Id,Category
0,pinea
1,pear
2,pool
3,pillo
4,empty
5,skate
6,skate
7,screw
8,pinea
9,rolle
10,screw
11,pinea
12,scorp
13,skull
14,pengu
15,penci
16,pool
17,shove
18,nose
19,rifle
20,sailb
21,octag
22,skate
23,sink
24,pool
25,mouth
26,moust
27,nail
28,rabbi
29,shove
30,pinea
31,shove
32,penci
33,octag
34,parro
35,moust
36,mug
37,spoon
38,mouth
39,peanu
40,moust
41,rolle
42,pool
43,paint
44,screw
45,penci
46,pear
47,skull
48,paint
49,rhino
50,sailb
51,moust
52,shove
53,pengu
54,rifle
55,sailb
56,paint
57,skate
58,nose
59,scorp
60,octag
61,sailb
62,octag
63,spoon
64,pillo
65,pool
66,nail
67,squig
68,octag
69,mouth
70,rifle
71,spoon
72,peanu
73,scorp
74,pengu
75,shove
76,moust
77,pinea
78,empty
79,skate
80,scorp
81,skate
82,mug
83,paint
84,pinea
85,panda
86,octag
87,mug
88,rifle
89,parro
90,empty
91,scorp
92,skull
93,pinea
94,mouth
95,scorp
96,nail
97,empty
98,mouth
99,rabbi
100,sailb
101,squig
102,mouth
103,empty
104,nail
105,apple
106,pinea
107,mug
108,rifle
109,moust
110,apple
111,mouth
112,empty
113,parro
114,paint
115,shove
116,peanu
117,rifle
118,scorp
119,empty
120,scorp
121,sailb
122,pillo
123,moust
124,apple
125,octag
126,sailb
127,pool
128,rolle
129,mug
130,rabbi
131,pillo
132,empty
133,paint
134,rifle
135,parro
136,rolle
137,scorp
138,pillo
139,sink
140,nail
141,scorp
142,nail
143,pool
144,mouth
145,panda
146,pear
147,nose
148,mouth
149,penci
150,squig
151,rifle
152,shove
153,peanu
154,pool
155,nail
156,apple
157,spoon
158,rabbi
159,octag
160,pengu
161,pear
162,skate
163,pool
164,scorp
165,penci
166,squig
167,empty
168,scorp
169,nose
170,pear
171,rifle
172,pengu
173,squig
174,pengu
175,paint
176,empty
177,moust
178,squig
179,rhino
180,pengu
181,sailb
182,rolle
183,parro
184,pillo
185,nail
186,sink
187,sailb
